26	Tanxi_Tujia	bird	kɨ²¹+ʦo²¹	k ɨ ²¹ ts o ²¹	8	bird	kɨ21-co21	ab	17 18	c831 v116 t004 c015 v042 t004	937	sout2739	1 7 8 1 7 8	AXTBYT	KI3TU3	4	4.K.C 4.I.V 4.3.T 4.T.C 4.U.V 4.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
27	Tasha_Tujia	bite	ka²⁴	k a ²⁴	9	bite	ka24	a	20	c831 v130 t008	1403	nort2732	1 7 8	AXT	KA2	5	5.K.C 5.A.V 5.2.T	1.6 3.0 1.0	0
28	Duogu_Tujia	bite	ka²⁴	k a ²⁴	9	bite	ka24	a	20	c831 v130 t008	1403	nort2732	1 7 8	AXT	KA2	3	3.K.C 3.A.V 3.2.T	1.6 3.0 1.0	0
29	Boluo_Tujia	bite	go¹³	g o ¹³	9	bite	go13	a	20	c824 v042 t020	1403	sout2739	1 7 8	AXT	KU2	1	1.K.C 1.U.V 1.2.T	1.6 3.0 1.0	1
#
30	Tasha_Tujia	black	laŋ²⁴+ka⁵⁵	l a ŋ ²⁴ k a ⁵⁵	10	black	laŋ24-ka55	bc	21 22	c548 v130 c795 t008 c831 v130 t041	163	nort2732	5 7 4 8 1 7 8	AXLTBYT	LAN2KA5	5	5.L.C 5.A.V 5.N.c 5.2.T 5.K.C 5.A.V 5.5.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0	0
31	Duogu_Tujia	black	lã⁴⁴+ka⁴⁴+tie²¹	l ã ∼ ⁴⁴ k a ⁴⁴ t i e ²¹	10	black	lã44-ka44-tie21	bcd	21 22 23	c548 v147 m002 t030 c831 v130 t030 c118 v191 v200 t004	163	nort2732	5 7 4 8 1 7 8 1 7 7 8	AXLTBYTBYYT	LA95KA5TIE3	3	3.L.C 3.A.V 3.9.c 3.5.T 3.K.C 3.A.V 3.5.T 3.T.C 3.I.V 3.E.V 3.3.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0 1.3 3.0 3.0 1.0	0
32	Dianfang_Tujia	black	lã³⁵+ka⁵⁵	l ã ∼ ³⁵ k a ⁵⁵	10	black	lã35-ka55	bc	21 22	c548 v147 m002 t017 c831 v130 t041	163	nort2732	5 7 4 8 1 7 8	AXLTBYT	LA92KA5	2	2.L.C 2.A.V 2.9.c 2.2.T 2.K.C 2.A.V 2.5.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0	0
33	Boluo_Tujia	black	no²¹	n o ²¹	10	black	no21	a	24	c105 v042 t004	163	sout2739	4 7 8	AXT	NU3	1	1.N.C 1.U.V 1.3.T	1.6 3.0 1.0	0
34	Tanxi_Tujia	black	lo²¹	l o ²¹	10	black	lo21	b	21	c548 v042 t004	163	sout2739	5 7 8	AXT	LU3	4	4.L.C 4.U.V 4.3.T	1.6 3.0 1.0	0
#
35	Tasha_Tujia	blood	mi̯ɛ²¹	m j ɛ ²¹	11	blood	mi̯ɛ21	a	25	c239 c564 v229 t004	946	nort2732	4 6 7 8	ACXT	MJE3	5	5.M.C 5.J.C 5.E.V 5.3.T	1.6 1.2 3.0 1.0	0
36	Duogu_Tujia	blood	mie⁵³	m i e ⁵³	11	blood	mie53	a	25	c239 v191 v200 t037	946	nort2732	4 7 7 8	AXYT	MIE3	3	3.M.C 3.I.V 3.E.V 3.3.T	1.6 3.0 3.0 1.0	0
37	Dianfang_Tujia	blood	me⁵⁵	m e ⁵⁵	11	blood	me55	a	25	c239 v200 t041	946	nort2732	4 7 8	AXT	ME5	2	2.M.C 2.E.V 2.5.T	1.6 3.0 1.0	0
38	Boluo_Tujia	blood	mie²¹+mie²¹	m i e ²¹ m i e ²¹	11	blood	mie21-mie21	aa	25 25	c239 v191 v200 t004 c239 v191 v200 t004	946	sout2739	4 7 7 8 4 7 7 8	AXYTBYYT	MIE3MIE3	1	1.M.C 1.I.V 1.E.V 1.3.T 1.M.C 1.I.V 1.E.V 1.3.T	1.6 3.0 3.0 1.0 1.3 3.0 3.0 1.0	0
39	Tanxi_Tujia	blood	me²¹+me²¹	m e ²¹ m e ²¹	11	blood	me21-me21	aa	25 25	c239 v200 t004 c239 v200 t004	946	sout2739	4 7 8 4 7 8	AXTBYT	ME3ME3	4	4.M.C 4.E.V 4.3.T 4.M.C 4.E.V 4.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
40	Tasha_Tujia	bone	lu⁵⁵+ka⁵⁵	l u ⁵⁵ k a ⁵⁵	12	bone	lu55-ka55	cd	26 27	c548 v027 t041 c831 v130 t041	1394	nort2732	5 7 8 1 7 8	AXTBYT	LY5KA5	5	5.L.C 5.Y.V 5.5.T 5.K.C 5.A.V 5.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
41	Duogu_Tujia	bone	lu⁴⁴+ka⁴⁴	l u ⁴⁴ k a ⁴⁴	12	bone	lu44-ka44	cd	26 27	c548 v027 t030 c831 v130 t030	1394	nort2732	5 7 8 1 7 8	AXTBYT	LY5KA5	3	3.L.C 3.Y.V 3.5.T 3.K.C 3.A.V 3.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
42	Dianfang_Tujia	bone	lu⁵⁵+ka⁵⁵	l u ⁵⁵ k a ⁵⁵	12	bone	lu55-ka55	cd	26 27	c548 v027 t041 c831 v130 t041	1394	nort2732	5 7 8 1 7 8	AXTBYT	LY5KA5	2	2.L.C 2.Y.V 2.5.T 2.K.C 2.A.V 2.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
43	Boluo_Tujia	bone	kʰa²¹+kʰɨe⁵³	kʰ a ²¹ kʰ ɨ e ⁵³	13	bone	kʰa21-kʰɨe53	ab	28 29	c813 v130 t004 c813 v116 v200 t037	1394	sout2739	1 7 8 1 7 7 8	AXTBYYT	KA3KIE3	1	1.K.C 1.A.V 1.3.T 1.K.C 1.I.V 1.E.V 1.3.T	1.6 3.0 1.0 1.3 3.0 3.0 1.0	0
44	Tanxi_Tujia	bone	kʰa²¹+kɨ²¹	kʰ a ²¹ k ɨ ²¹	13	bone	kʰa21-kɨ21	ab	28 29	c813 v130 t004 c831 v116 t004	1394	sout2739	1 7 8 1 7 8	AXTBYT	KA3KI3	4	4.K.C 4.A.V 4.3.T 4.K.C 4.I.V 4.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
45	Tasha_Tujia	breast	li⁵⁵+ku̯ɔ⁵⁵+ʦʰɔŋ⁵⁵	l i ⁵⁵ k w ɔ ⁵⁵ tsʰ ɔ ŋ ⁵⁵	14	breast	li55=ku̯ɔ55-cʰɔŋ55	dbe	30 31 32	c548 v191 t041 c831 c457 v067 t041 c013 v067 c795 t041	1402	nort2732	5 7 8 1 6 7 8 1 7 4 8	AXTBCYTBYLT	LI5KWU5TUN5	5	5.L.C 5.I.V 5.5.T 5.K.C 5.W.C 5.U.V 5.5.T 5.T.C 5.U.V 5.N.c 5.5.T	1.6 3.0 1.0 1.3 1.2 3.0 1.0 1.3 3.0 1.1 1.0	0
46	Duogu_Tujia	breast	ɕĩ⁴⁴+tʰã²¹	ɕ ĩ ∼ ⁴⁴ tʰ ã ∼ ²¹	-166	breast	ʆĩ44-tʰã21	fg	33 34	c202 v193 m002 t030 c136 v147 m002 t004	1402	nort2732	3 7 4 8 1 7 4 8	AXLTBYLT	SI95TA93	3	3.S.C 3.I.V 3.9.c 3.5.T 3.T.C 3.A.V 3.9.c 3.3.T	1.6 3.0 1.1 1.0 1.3 3.0 1.1 1.0	0
47	Dianfang_Tujia	breast	li⁵⁵+kʰo⁵⁵+ʦʰũ⁵⁵	l i ⁵⁵ kʰ o ⁵⁵ tsʰ ũ ∼ ⁵⁵	14	breast	li55=kʰo55-cʰũ55	dbe	30 31 32	c548 v191 t041 c813 v042 t041 c013 v025 m002 t041	1402	nort2732	5 7 8 1 7 8 1 7 4 8	AXTBYTBYLT	LI5KU5TY95	2	2.L.C 2.I.V 2.5.T 2.K.C 2.U.V 2.5.T 2.T.C 2.Y.V 2.9.c 2.5.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.1 1.0	0
48	Boluo_Tujia	breast	dẽ³³+go¹³+lẽ³³	d ẽ ∼ ³³ g o ¹³ l ẽ ∼ ³³	14	breast	dẽ33=go13-lẽ33	abc	35 31 36	c143 v201 m002 t013 c824 v042 t020 c548 v201 m002 t013	1402	sout2739	1 7 4 8 1 7 8 5 7 4 8	AXLTBYTBYLT	TE94KU2LE94	1	1.T.C 1.E.V 1.9.c 1.4.T 1.K.C 1.U.V 1.2.T 1.L.C 1.E.V 1.9.c 1.4.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0 1.3 3.0 1.1 1.0	0
49	Tanxi_Tujia	breast	ɕiõ⁵⁵+kẽ²¹+ʥiã²¹	ɕ i õ ∼ ⁵⁵ k ẽ ∼ ²¹ dʑ i ã ∼ ²¹	15	breast	ʆiõ55-kẽ21-ʓiã21	hij	37 38 39	c202 v191 v038 m002 t041 c831 v201 m002 t004 c195 v191 v147 m002 t004	1402	sout2739	3 7 7 4 8 1 7 4 8 1 7 7 4 8	AXYLTBYLTBYYLT	SIU95KE93TIA93	4	4.S.C 4.I.V 4.U.V 4.9.c 4.5.T 4.K.C 4.E.V 4.9.c 4.3.T 4.T.C 4.I.V 4.A.V 4.9.c 4.3.T	1.6 3.0 3.0 1.1 1.0 1.3 3.0 1.1 1.0 1.3 3.0 3.0 1.1 1.0	0
#
50	Tasha_Tujia	burn	za²¹	z a ²¹	16	burn tr.	za21	b	40	c078 v130 t004	141	nort2732	3 7 8	AXT	SA3	5	5.S.C 5.A.V 5.3.T	1.6 3.0 1.0	0
51	Duogu_Tujia	burn	ʨiau⁴⁴	tɕ i a u ⁴⁴	17	burn tr.	ɕiau44	a	41	c198 v191 v130 v027 t030	141	nort2732	1 7 7 7 8	AXYYT	TIAY5	3	3.T.C 3.I.V 3.A.V 3.Y.V 3.5.T	1.6 3.0 3.0 3.0 1.0	0
52	Boluo_Tujia	burn	ʨiaʉ³³	tɕ i a ʉ ³³	17	burn tr.	ɕiaʉ33	a	41	c198 v191 v130 v102 t013	141	sout2739	1 7 7 7 8	AXYYT	TIAY4	1	1.T.C 1.I.V 1.A.V 1.Y.V 1.4.T	1.6 3.0 3.0 3.0 1.0	0
#
53	Tasha_Tujia	claw (nail)	kʰu̯ɔ²⁴+tʰa⁵⁵	kʰ w ɔ ²⁴ tʰ a ⁵⁵	18	claw(nail)	kʰu̯ɔ24-tʰa55	cd	42 43	c813 c457 v067 t008 c136 v130 t041	2128	nort2732	1 6 7 8 1 7 8	ACXTBYT	KWU2TA5	5	5.K.C 5.W.C 5.U.V 5.2.T 5.T.C 5.A.V 5.5.T	1.6 1.2 3.0 1.0 1.3 3.0 1.0	0
54	Duogu_Tujia	claw (nail)	kʰo⁵³+tʰa⁵³	kʰ o ⁵³ tʰ a ⁵³	18	claw(nail)	kʰo53-tʰa53	ce	42 44	c813 v042 t037 c136 v130 t037	2128	nort2732	1 7 8 1 7 8	AXTBYT	KU3TA3	3	3.K.C 3.U.V 3.3.T 3.T.C 3.A.V 3.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
55	Dianfang_Tujia	claw (nail)	kʰo⁵⁵+tʰa⁵⁵	kʰ o ⁵⁵ tʰ a ⁵⁵	18	claw(nail)	kʰo55-tʰa55	ce	42 44	c813 v042 t041 c136 v130 t041	2128	nort2732	1 7 8 1 7 8	AXTBYT	KU5TA5	2	2.K.C 2.U.V 2.5.T 2.T.C 2.A.V 2.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
56	Boluo_Tujia	claw (nail)	ʥie⁵³+mũ²¹+ko²¹+lo²¹	dʑ i e ⁵³ m ũ ∼ ²¹ k o ²¹ l o ²¹	18	claw(nail)	ʓie53=mũ21=ko21-lo21	abcd	45 46 42 43	c195 v191 v200 t037 c239 v025 m002 t004 c831 v042 t004 c548 v042 t004	2128	sout2739	1 7 7 8 4 7 4 8 1 7 8 5 7 8	AXYTBYLTBYTBYT	TIE3MY93KU3LU3	1	1.T.C 1.I.V 1.E.V 1.3.T 1.M.C 1.Y.V 1.9.c 1.3.T 1.K.C 1.U.V 1.3.T 1.L.C 1.U.V 1.3.T	1.6 3.0 3.0 1.0 1.3 3.0 1.1 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
57	Tanxi_Tujia	claw (nail)	ʥe⁵⁵+mo⁵⁵+kʰo²¹	dʑ e ⁵⁵ m o ⁵⁵ kʰ o ²¹	18	claw(nail)	ʓe55=mo55=kʰo21	abc	45 46 42	c195 v200 t041 c239 v042 t041 c813 v042 t004	2128	sout2739	1 7 8 4 7 8 1 7 8	AXTBYTBYT	TE5MU5KU3	4	4.T.C 4.E.V 4.5.T 4.M.C 4.U.V 4.5.T 4.K.C 4.U.V 4.3.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
#
58	Tasha_Tujia	cloud	me²⁴+la⁵⁵+ɔŋ²¹	m e ²⁴ l a ⁵⁵ ɔ ŋ ²¹	19	cloud	me24=la55-ɔŋ21	cde	47 48 49	c239 v200 t008 c548 v130 t041 v067 c795 t004	1489	nort2732	4 7 8 5 7 8 7 4 8	AXTBYTYLT	ME2LA5UN3	5	5.M.C 5.E.V 5.2.T 5.L.C 5.A.V 5.5.T 5.U.V 5.N.c 5.3.T	1.6 3.0 1.0 1.3 3.0 1.0 3.0 1.1 1.0	0
59	Dianfang_Tujia	cloud	mɨe³⁵+la⁵⁵+ɣũ²¹	m ɨ e ³⁵ l a ⁵⁵ ɣ ũ ∼ ²¹	19	cloud	mɨe35=la55-ɣũ21	cde	47 48 49	c239 v116 v200 t017 c548 v130 t041 c774 v025 m002 t004	1489	nort2732	4 7 7 8 5 7 8 3 7 4 8	AXYTBYTBYLT	MIE2LA5GY93	2	2.M.C 2.I.V 2.E.V 2.2.T 2.L.C 2.A.V 2.5.T 2.G.C 2.Y.V 2.9.c 2.3.T	1.6 3.0 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.1 1.0	0
60	Boluo_Tujia	cloud	jẽ²¹+doʉ³³	j ẽ ∼ ²¹ d o ʉ ³³	-167	cloud	yẽ21-doʉ33	ab	50 51	c564 v201 m002 t004 c143 v042 v102 t013	1489	sout2739	6 7 4 8 1 7 7 8	AXLTBYYT	JE93TUY4	1	1.J.C 1.E.V 1.9.c 1.3.T 1.T.C 1.U.V 1.Y.V 1.4.T	1.6 3.0 1.1 1.0 1.3 3.0 3.0 1.0	0
61	Tanxi_Tujia	cloud	jüẽ³³	j y ẽ ∼ ³³	-168	cloud	yüẽ33	a	50	c564 v166 v201 m002 t013	1489	sout2739	6 7 7 4 8	AXYLT	JYE94	4	4.J.C 4.Y.V 4.E.V 4.9.c 4.4.T	1.6 3.0 3.0 1.1 1.0	0
#
62	Tasha_Tujia	cold	sa²¹	s a ²¹	20	cold	sa21	c	52	c087 v130 t004	1287	nort2732	3 7 8	AXT	SA3	5	5.S.C 5.A.V 5.3.T	1.6 3.0 1.0	0
63	Duogu_Tujia	cold	sa⁵³	s a ⁵³	20	cold	sa53	c	52	c087 v130 t037	1287	nort2732	3 7 8	AXT	SA3	3	3.S.C 3.A.V 3.3.T	1.6 3.0 1.0	0
64	Dianfang_Tujia	cold	sa⁵⁵	s a ⁵⁵	20	cold	sa55	c	52	c087 v130 t041	1287	nort2732	3 7 8	AXT	SA5	2	2.S.C 2.A.V 2.5.T	1.6 3.0 1.0	0
65	Boluo_Tujia	cold	si²¹+ʣa²¹	s i ²¹ dz a ²¹	21	cold	si21-ʒa21	ab	53 54	c087 v191 t004 c020 v130 t004	1287	sout2739	3 7 8 1 7 8	AXTBYT	SI3TA3	1	1.S.C 1.I.V 1.3.T 1.T.C 1.A.V 1.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
66	Tanxi_Tujia	cold	si²¹+ʣa¹³	s i ²¹ dz a ¹³	21	cold	si21-ʒa13	ab	53 54	c087 v191 t004 c020 v130 t020	1287	sout2739	3 7 8 1 7 8	AXTBYT	SI3TA2	4	4.S.C 4.I.V 4.3.T 4.T.C 4.A.V 4.2.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
67	Tasha_Tujia	come	ɤŋ²¹+ʨi̯u²¹	ɤ ŋ ²¹ tɕ j u ²¹	22	come	ɤŋ21-ɕi̯u21	cb	55 56	v084 c795 t004 c198 c564 v027 t004	1446	nort2732	7 4 8 1 6 7 8	XLTBCYT	EN3TJY3	5	5.E.V 5.N.c 5.3.T 5.T.C 5.J.C 5.Y.V 5.3.T	3.0 1.1 1.0 1.3 1.2 3.0 1.0	0
68	Duogu_Tujia	come	ẽ²¹+ʦi²¹	ẽ ∼ ²¹ ts i ²¹	22	come	ẽ21-ci21	cb	55 56	v201 m002 t004 c015 v191 t004	1446	nort2732	7 4 8 1 7 8	XLTBYT	E93TI3	3	3.E.V 3.9.c 3.3.T 3.T.C 3.I.V 3.3.T	3.0 1.1 1.0 1.3 3.0 1.0	0
69	Dianfang_Tujia	come	ẽ²¹+ʦi²¹	ẽ ∼ ²¹ ts i ²¹	22	come	ẽ21-ci21 ~ ẽ21-ɕʰe35	cb	55 56	v201 m002 t004 c015 v191 t004	1446	nort2732	7 4 8 1 7 8	XLTBYT	E93TI3	2	2.E.V 2.9.c 2.3.T 2.T.C 2.I.V 2.3.T	3.0 1.1 1.0 1.3 3.0 1.0	0
70	Boluo_Tujia	come	ɣɨ²¹+dɨ⁵³	ɣ ɨ ²¹ d ɨ ⁵³	22	come	ɣɨ21-dɨ53	ab	57 56	c774 v116 t004 c143 v116 t037	1446	sout2739	3 7 8 1 7 8	AXTBYT	GI3TI3	1	1.G.C 1.I.V 1.3.T 1.T.C 1.I.V 1.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
71	Tanxi_Tujia	come	ʔɨ¹³+dɨ⁵⁵	ʔ ɨ ¹³ d ɨ ⁵⁵	22	come	ʔɨ13-dɨ55	ab	57 56	c405 v116 t020 c143 v116 t041	1446	sout2739	1 7 8 1 7 8	AXTBYT	HI2TI5	4	4.H.C 4.I.V 4.2.T 4.T.C 4.I.V 4.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
#
72	Tasha_Tujia	die	sɤ²⁴	s ɤ ²⁴	23	die	sɤ24	a	58	c087 v084 t008	1494	nort2732	3 7 8	AXT	SE2	5	5.S.C 5.E.V 5.2.T	1.6 3.0 1.0	0
73	Duogu_Tujia	die	se²⁴	s e ²⁴	23	die	se24	a	58	c087 v200 t008	1494	nort2732	3 7 8	AXT	SE2	3	3.S.C 3.E.V 3.2.T	1.6 3.0 1.0	0
74	Dianfang_Tujia	die	se³⁵	s e ³⁵	23	die	se35	a	58	c087 v200 t017	1494	nort2732	3 7 8	AXT	SE2	2	2.S.C 2.E.V 2.2.T	1.6 3.0 1.0	0
75	Boluo_Tujia	die	se²¹	s e ²¹	23	die	se21	a	58	c087 v200 t004	1494	sout2739	3 7 8	AXT	SE3	1	1.S.C 1.E.V 1.3.T	1.6 3.0 1.0	0
76	Tanxi_Tujia	die	se²¹	s e ²¹	23	die	se21	a	58	c087 v200 t004	1494	sout2739	3 7 8	AXT	SE3	4	4.S.C 4.E.V 4.3.T	1.6 3.0 1.0	0
#
77	Tasha_Tujia	dog	xa²¹+li̯ɛ²¹	x a ²¹ l j ɛ ²¹	24	dog	xa21-li̯ɛ21	bc	59 60	c772 v130 t004 c548 c564 v229 t004	2009	nort2732	3 7 8 5 6 7 8	AXTBCYT	GA3LJE3	5	5.G.C 5.A.V 5.3.T 5.L.C 5.J.C 5.E.V 5.3.T	1.6 3.0 1.0 1.3 1.2 3.0 1.0	0
78	Duogu_Tujia	dog	xa⁵³+lie²¹	x a ⁵³ l i e ²¹	24	dog	xa53-lie21	bc	59 60	c772 v130 t037 c548 v191 v200 t004	2009	nort2732	3 7 8 5 7 7 8	AXTBYYT	GA3LIE3	3	3.G.C 3.A.V 3.3.T 3.L.C 3.I.V 3.E.V 3.3.T	1.6 3.0 1.0 1.3 3.0 3.0 1.0	0
79	Dianfang_Tujia	dog	xa⁵⁵+le²¹	x a ⁵⁵ l e ²¹	24	dog	xa55-le21	bc	59 60	c772 v130 t041 c548 v200 t004	2009	nort2732	3 7 8 5 7 8	AXTBYT	GA5LE3	2	2.G.C 2.A.V 2.5.T 2.L.C 2.E.V 2.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
80	Boluo_Tujia	dog	ʦʰe⁵³	tsʰ e ⁵³	25	dog	cʰe53	a	61	c013 v200 t037	2009	sout2739	1 7 8	AXT	TE3	1	1.T.C 1.E.V 1.3.T	1.6 3.0 1.0	0
81	Tanxi_Tujia	dog	ʦʰe⁵⁵	tsʰ e ⁵⁵	25	dog	cʰe55	a	61	c013 v200 t041	2009	sout2739	1 7 8	AXT	TE5	4	4.T.C 4.E.V 4.5.T	1.6 3.0 1.0	0
#
82	Tasha_Tujia	drink	xu²¹	x u ²¹	26	drink	xu21	b	62	c772 v027 t004	1401	nort2732	3 7 8	AXT	GY3	5	5.G.C 5.Y.V 5.3.T	1.6 3.0 1.0	0
83	Duogu_Tujia	drink	xu²¹	x u ²¹	26	drink	xu21	b	62	c772 v027 t004	1401	nort2732	3 7 8	AXT	GY3	3	3.G.C 3.Y.V 3.3.T	1.6 3.0 1.0	0
84	Dianfang_Tujia	drink	xu²¹	x u ²¹	26	drink	xu21	b	62	c772 v027 t004	1401	nort2732	3 7 8	AXT	GY3	2	2.G.C 2.Y.V 2.3.T	1.6 3.0 1.0	0
85	Boluo_Tujia	drink	ʣoʉ³³	dz o ʉ ³³	27	drink	ʒoʉ33	a	63	c020 v042 v102 t013	1401	sout2739	1 7 7 8	AXYT	TUY4	1	1.T.C 1.U.V 1.Y.V 1.4.T	1.6 3.0 3.0 1.0	0
86	Tanxi_Tujia	drink	ʣʉ³³	dz ʉ ³³	27	drink	ʒʉ33	a	63	c020 v102 t013	1401	sout2739	1 7 8	AXT	TY4	4	4.T.C 4.Y.V 4.4.T	1.6 3.0 1.0	0
#
87	Tasha_Tujia	dry	ka²¹	k a ²¹	28	dry	ka21	a	64	c831 v130 t004	1398	nort2732	1 7 8	AXT	KA3	5	5.K.C 5.A.V 5.3.T	1.6 3.0 1.0	0
88	Duogu_Tujia	dry	a⁵³+ka²¹	a ⁵³ k a ²¹	28	dry	a53=ka21	ba	65 64	v130 t037 c831 v130 t004	1398	nort2732	7 8 1 7 8	XTBYT	A3KA3	3	3.A.V 3.3.T 3.K.C 3.A.V 3.3.T	3.0 1.0 1.3 3.0 1.0	0
89	Dianfang_Tujia	dry	ka²¹	k a ²¹	28	dry	ka21 ~ a55=ka21	a	64	c831 v130 t004	1398	nort2732	1 7 8	AXT	KA3	2	2.K.C 2.A.V 2.3.T	1.6 3.0 1.0	0
90	Boluo_Tujia	dry	go¹³	g o ¹³	28	dry	go13	a	64	c824 v042 t020	1398	sout2739	1 7 8	AXT	KU2	1	1.K.C 1.U.V 1.2.T	1.6 3.0 1.0	0
91	Tanxi_Tujia	dry	go⁵⁵	g o ⁵⁵	28	dry	go55	a	64	c824 v042 t041	1398	sout2739	1 7 8	AXT	KU5	4	4.K.C 4.U.V 4.5.T	1.6 3.0 1.0	0
#
92	Tasha_Tujia	ear	ɤŋ²¹+ʨʰi̯ɛ²⁴	ɤ ŋ ²¹ tɕʰ j ɛ ²⁴	29	ear	ɤŋ21-ɕʰi̯ɛ24	cd	66 67	v084 c795 t004 c197 c564 v229 t008	1247	nort2732	7 4 8 1 6 7 8	XLTBCYT	EN3TJE2	5	5.E.V 5.N.c 5.3.T 5.T.C 5.J.C 5.E.V 5.2.T	3.0 1.1 1.0 1.3 1.2 3.0 1.0	0
93	Duogu_Tujia	ear	ũ²¹+ʨʰie⁴⁴	ũ ∼ ²¹ tɕʰ i e ⁴⁴	29	ear	ũ21-ɕʰie44	cd	66 67	v025 m002 t004 c197 v191 v200 t030	1247	nort2732	7 4 8 1 7 7 8	XLTBYYT	Y93TIE5	3	3.Y.V 3.9.c 3.3.T 3.T.C 3.I.V 3.E.V 3.5.T	3.0 1.1 1.0 1.3 3.0 3.0 1.0	0
94	Dianfang_Tujia	ear	ẽ²¹+ʨʰe³⁵	ẽ ∼ ²¹ tɕʰ e ³⁵	29	ear	ẽ21-ɕʰe35 ~ ũ21-ɕʰe35	cd	66 67	v201 m002 t004 c197 v200 t017	1247	nort2732	7 4 8 1 7 8	XLTBYT	E93TE2	2	2.E.V 2.9.c 2.3.T 2.T.C 2.E.V 2.2.T	3.0 1.1 1.0 1.3 3.0 1.0	0
95	Boluo_Tujia	ear	ʦa²¹+po⁵³	ts a ²¹ p o ⁵³	30	ear	ca21-po53	ab	68 69	c015 v130 t004 c288 v042 t037	1247	sout2739	1 7 8 1 7 8	AXTBYT	TA3PU3	1	1.T.C 1.A.V 1.3.T 1.P.C 1.U.V 1.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
96	Tanxi_Tujia	ear	ʦã²¹+pʉ⁵⁵	ts ã ∼ ²¹ p ʉ ⁵⁵	30	ear	cã21-pʉ55	ab	68 69	c015 v147 m002 t004 c288 v102 t041	1247	sout2739	1 7 4 8 1 7 8	AXLTBYT	TA93PY5	4	4.T.C 4.A.V 4.9.c 4.3.T 4.P.C 4.Y.V 4.5.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0	0
#
97	Tasha_Tujia	earth	zu̯ɔ²¹	z w ɔ ²¹	31	earth	zu̯ɔ21	a	70	c078 c457 v067 t004	1228	nort2732	3 6 7 8	ACXT	SWU3	5	5.S.C 5.W.C 5.U.V 5.3.T	1.6 1.2 3.0 1.0	0
98	Duogu_Tujia	earth	zo⁵³	z o ⁵³	31	earth	zo53	a	70	c078 v042 t037	1228	nort2732	3 7 8	AXT	SU3	3	3.S.C 3.U.V 3.3.T	1.6 3.0 1.0	0
99	Dianfang_Tujia	earth	zo⁵⁵	z o ⁵⁵	31	earth	zo55	a	70	c078 v042 t041	1228	nort2732	3 7 8	AXT	SU5	2	2.S.C 2.U.V 2.5.T	1.6 3.0 1.0	0
100	Boluo_Tujia	earth	za⁵³	z a ⁵³	31	earth	za53	a	70	c078 v130 t037	1228	sout2739	3 7 8	AXT	SA3	1	1.S.C 1.A.V 1.3.T	1.6 3.0 1.0	0
101	Tanxi_Tujia	earth	za⁵⁵	z a ⁵⁵	31	earth	za55	a	70	c078 v130 t041	1228	sout2739	3 7 8	AXT	SA5	4	4.S.C 4.A.V 4.5.T	1.6 3.0 1.0	0
#
102	Tasha_Tujia	eat	ka²⁴	k a ²⁴	32	eat	ka24	b	71	c831 v130 t008	1336	nort2732	1 7 8	AXT	KA2	5	5.K.C 5.A.V 5.2.T	1.6 3.0 1.0	1
103	Duogu_Tujia	eat	ka²⁴	k a ²⁴	32	eat	ka24	b	71	c831 v130 t008	1336	nort2732	1 7 8	AXT	KA2	3	3.K.C 3.A.V 3.2.T	1.6 3.0 1.0	1
104	Dianfang_Tujia	eat	ka³⁵	k a ³⁵	32	eat	ka35	b	71	c831 v130 t017	1336	nort2732	1 7 8	AXT	KA2	2	2.K.C 2.A.V 2.2.T	1.6 3.0 1.0	0
105	Boluo_Tujia	eat	ɣɨe¹³	ɣ ɨ e ¹³	33	eat	ɣɨe13	a	72	c774 v116 v200 t020	1336	sout2739	3 7 7 8	AXYT	GIE2	1	1.G.C 1.I.V 1.E.V 1.2.T	1.6 3.0 3.0 1.0	1
106	Tanxi_Tujia	eat	ɣɨe³⁵	ɣ ɨ e ³⁵	33	eat	ɣɨe35	a	72	c774 v116 v200 t017	1336	sout2739	3 7 7 8	AXYT	GIE2	4	4.G.C 4.I.V 4.E.V 4.2.T	1.6 3.0 3.0 1.0	1
#
