397	Jinman	knee	ko₄₄ʦe₄₄	k o ⁴⁴ ts e ⁴⁴	9	ab	105 106	c831 v042 t030 c015 v200 t030	1371	nort2724	1 7 8 1 7 8	AXTBYT	KU5TE5	5	5.K.C 5.U.V 5.5.T 5.T.C 5.E.V 5.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
398	Mazhelong	knee	ko₄₄ʦɛ₄₄tǝɯ₂₁	k o ⁴⁴ ts ɛ ⁴⁴ t əu ²¹	12	abd	105 106 108	c831 v042 t030 c015 v229 t030 c118 d029 t004	1371	sout2730	1 7 8 1 7 8 1 7 8	AXTBYTBYT	KU5TE5TE3	7	7.K.C 7.U.V 7.5.T 7.T.C 7.E.V 7.5.T 7.T.C 7.E.V 7.3.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
399	Dashi	knee	kʰwa₃₁tjow₃₁ʦe₄₄	kʰ w a ³¹ t j o w ³¹ ts e ⁴⁴	14	adb	105 108 106	c813 c457 v130 t014 c118 c564 v042 c457 t014 c015 v200 t030	1371	cent2004	1 6 7 8 1 6 7 6 8 1 7 8	ACXTBCYLTBYT	KWA3TJUW3TE5	1	1.K.C 1.W.C 1.A.V 1.3.T 1.T.C 1.J.C 1.U.V 1.W.c 1.3.T 1.T.C 1.E.V 1.5.T	1.6 1.2 3.0 1.0 1.3 1.2 3.0 1.1 1.0 1.3 3.0 1.0	0
400	Zhoucheng	knee	kʰwa₃₃te₅₅tɯ₂₁	kʰ w a ³³ t e ⁵⁵ t ɯ ²¹	12	abd	105 106 108	c813 c457 v130 t013 c118 v200 t041 c118 v081 t004	1371	sout2730	1 6 7 8 1 7 8 1 7 8	ACXTBYTBYT	KWA4TE5TI3	9	9.K.C 9.W.C 9.A.V 9.4.T 9.T.C 9.E.V 9.5.T 9.T.C 9.I.V 9.3.T	1.6 1.2 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
401	Jinxing	knee	kʰwɑ₃₁ʦɿ₃₃te₄₄kɔ₃₃	kʰ w ɑ ³¹ ts ɿ ³³ t e ⁴⁴ k ɔ ³³	13	abdc	105 106 108 107	c813 c457 v089 t014 c015 v082 t013 c118 v200 t030 c831 v067 t013	1371	cent2004	1 6 7 8 1 7 8 1 7 8 1 7 8	ACXTBYTBYTBYT	KWA3TI4TE5KU4	6	6.K.C 6.W.C 6.A.V 6.3.T 6.T.C 6.I.V 6.4.T 6.T.C 6.E.V 6.5.T 6.K.C 6.U.V 6.4.T	1.6 1.2 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
402	Tuolo	knee	qʰoŋ₅₅mo₄₂qɔ₄₂	qʰ o ŋ ⁵⁵ m o ⁴² q ɔ ⁴²	15	efc	109 110 107	c753 v042 c795 t041 c239 v042 t027 c751 v067 t027	1371	nort2724	1 7 4 8 4 7 8 1 7 8	AXLTBYTBYT	KUN5MU3KU3	8	8.K.C 8.U.V 8.N.c 8.5.T 8.M.C 8.U.V 8.3.T 8.K.C 8.U.V 8.3.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
403	Enqi	knee	qʰa₄₃ʦo₂₁qa₅₅	qʰ a ⁴³ ts o ²¹ q a ⁵⁵	10	abc	105 106 107	c753 v130 t028 c015 v042 t004 c751 v130 t041	1371	nort2724	1 7 8 1 7 8 1 7 8	AXTBYTBYT	KA3TU3KA5	3	3.K.C 3.A.V 3.3.T 3.T.C 3.U.V 3.3.T 3.K.C 3.A.V 3.5.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
404	Ega	knee	qʰo₄₂ʦu₂₁qo₅₅	qʰ o ⁴² ts u ²¹ q o ⁵⁵	10	abc	105 106 107	c753 v042 t027 c015 v027 t004 c751 v042 t041	1371	nort2724	1 7 8 1 7 8 1 7 8	AXTBYTBYT	KU3TY3KU5	2	2.K.C 2.U.V 2.3.T 2.T.C 2.Y.V 2.3.T 2.K.C 2.U.V 2.5.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
#
405	Gongxing	know	t͡ʂi₄₂ʦʰwa₅₅	ʈʂ i ⁴² tsʰ w a ⁵⁵	16	bc	111 112	c693 v191 t027 c013 c457 v130 t041	1410	nort2724	1 7 8 1 6 7 8	AXTBCYT	TI3TWA5	4	4.T.C 4.I.V 4.3.T 4.T.C 4.W.C 4.A.V 4.5.T	1.6 3.0 1.0 1.3 1.2 3.0 1.0	0
406	Jinman	know	sɿ₄₄	s ɿ ⁴⁴	17	a	113	c087 v082 t030	1410	nort2724	3 7 8	AXT	SI5	5	5.S.C 5.I.V 5.5.T	1.6 3.0 1.0	0
407	Mazhelong	know	sɯ₄₄	s ɯ ⁴⁴	17	a	113	c087 v081 t030	1410	sout2730	3 7 8	AXT	SI5	7	7.S.C 7.I.V 7.5.T	1.6 3.0 1.0	0
408	Dashi	know	se₃₃	s e ³³	17	a	113	c087 v200 t013	1410	cent2004	3 7 8	AXT	SE4	1	1.S.C 1.E.V 1.4.T	1.6 3.0 1.0	0
409	Zhoucheng	know	zɯ₄₄tɯ₄₄	z ɯ ⁴⁴ t ɯ ⁴⁴	18	ad	113 114	c078 v081 t030 c118 v081 t030	1410	sout2730	3 7 8 1 7 8	AXTBYT	SI5TI5	9	9.S.C 9.I.V 9.5.T 9.T.C 9.I.V 9.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
410	Jinxing	know	sen₃₃	s e n ³³	17	a	113	c087 v200 c105 t013	1410	cent2004	3 7 4 8	AXLT	SEN4	6	6.S.C 6.E.V 6.N.c 6.4.T	1.6 3.0 1.1 1.0	0
411	Tuolo	know	t͡ʂɤ₅₅t͡ʂʰɤ₂₁	ʈʂ ɤ ⁵⁵ ʈʂʰ ɤ ²¹	16	bc	111 112	c693 v084 t041 c691 v084 t004	1410	nort2724	1 7 8 1 7 8	AXTBYT	TE5TE3	8	8.T.C 8.E.V 8.5.T 8.T.C 8.E.V 8.3.T	1.6 3.0 1.0 1.3 3.0 1.0	0
412	Enqi	know	swɛ₂₂	s w ɛ ²²	17	a	113	c087 c457 v229 t002	1410	nort2724	3 6 7 8	ACXT	SWE1	3	3.S.C 3.W.C 3.E.V 3.1.T	1.6 1.2 3.0 1.0	0
413	Ega	know	si₄₄	s i ⁴⁴	17	a	113	c087 v191 t030	1410	nort2724	3 7 8	AXT	SI5	2	2.S.C 2.I.V 2.5.T	1.6 3.0 1.0	0
#
414	Gongxing	leaf	sɛ₂₄	s ɛ ²⁴	19	a	115	c087 v229 t008	628	nort2724	3 7 8	AXT	SE2	4	4.S.C 4.E.V 4.2.T	1.6 3.0 1.0	0
415	Jinman	leaf	ʂɚ₅₅	ʂ ə˞ ⁵⁵	19	a	115	c699 v159 t041	628	nort2724	3 7 8	AXT	SE5	5	5.S.C 5.E.V 5.5.T	1.6 3.0 1.0	0
416	Mazhelong	leaf	sɛ₄₄	s ɛ ⁴⁴	19	a	115	c087 v229 t030	628	sout2730	3 7 8	AXT	SE5	7	7.S.C 7.E.V 7.5.T	1.6 3.0 1.0	0
417	Dashi	leaf	ʂʰe₄₄	ʂʰ e ⁴⁴	19	a	115	c698 v200 t030	628	cent2004	3 7 8	AXT	SE5	1	1.S.C 1.E.V 1.5.T	1.6 3.0 1.0	0
418	Zhoucheng	leaf	se₄₄	s e ⁴⁴	19	a	115	c087 v200 t030	628	sout2730	3 7 8	AXT	SE5	9	9.S.C 9.E.V 9.5.T	1.6 3.0 1.0	0
419	Jinxing	leaf	se₄₄	s e ⁴⁴	19	a	115	c087 v200 t030	628	cent2004	3 7 8	AXT	SE5	6	6.S.C 6.E.V 6.5.T	1.6 3.0 1.0	0
420	Tuolo	leaf	djɯ₂₁mɯ₄₂ɕi₄₂	d j ɯ ²¹ m ɯ ⁴² ɕ i ⁴²	20	bca	116 117 115	c143 c564 v081 t004 c239 v081 t027 c202 v191 t027	628	nort2724	1 6 7 8 4 7 8 3 7 8	ACXTBYTBYT	TJI3MI3SI3	8	8.T.C 8.J.C 8.I.V 8.3.T 8.M.C 8.I.V 8.3.T 8.S.C 8.I.V 8.3.T	1.6 1.2 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
421	Enqi	leaf	ɕɛ₅₅	ɕ ɛ ⁵⁵	19	a	115	c202 v229 t041	628	nort2724	3 7 8	AXT	SE5	3	3.S.C 3.E.V 3.5.T	1.6 3.0 1.0	0
422	Ega	leaf	sɛ₄₄	s ɛ ⁴⁴	19	a	115	c087 v229 t030	628	nort2724	3 7 8	AXT	SE5	2	2.S.C 2.E.V 2.5.T	1.6 3.0 1.0	0
#
423	Gongxing	lie	nen₁₂	n e n ¹²	21	e	118	c105 v200 c105 t019	1411	nort2724	4 7 4 8	AXLT	NEN2	4	4.N.C 4.E.V 4.N.c 4.2.T	1.6 3.0 1.1 1.0	0
424	Jinman	lie	lo₂₁	l o ²¹	22	b	119	c548 v042 t004	1411	nort2724	5 7 8	AXT	LU3	5	5.L.C 5.U.V 5.3.T	1.6 3.0 1.0	0
425	Mazhelong	lie	mi₅₅	m i ⁵⁵	23	f	120	c239 v191 t041	1411	sout2730	4 7 8	AXT	MI5	7	7.M.C 7.I.V 7.5.T	1.6 3.0 1.0	1
426	Dashi	lie	t͡ʂʰɚ̃₃₃	ʈʂʰ ə̃˞ ³³	24	a	121	c691 v157 t013	1411	cent2004	1 7 8	AXT	TE4	1	1.T.C 1.E.V 1.4.T	1.6 3.0 1.0	1
427	Zhoucheng	lie	ʦʰɛ₃₃	tsʰ ɛ ³³	24	a	121	c013 v229 t013	1411	sout2730	1 7 8	AXT	TE4	9	9.T.C 9.E.V 9.4.T	1.6 3.0 1.0	1
428	Jinxing	lie	ʦʰan₃₃	tsʰ a n ³³	24	a	121	c013 v130 c105 t013	1411	cent2004	1 7 4 8	AXLT	TAN4	6	6.T.C 6.A.V 6.N.c 6.4.T	1.6 3.0 1.1 1.0	1
429	Tuolo	lie	ʐa₄₂	ʐ a ⁴²	25	g	122	c700 v130 t027	1411	nort2724	3 7 8	AXT	SA3	8	8.S.C 8.A.V 8.3.T	1.6 3.0 1.0	0
430	Enqi	lie	to₂₄ʨi₂₂	t o ²⁴ tɕ i ²²	26	cd	123 124	c118 v042 t008 c198 v191 t002	1411	nort2724	1 7 8 1 7 8	AXTBYT	TU2TI1	3	3.T.C 3.U.V 3.2.T 3.T.C 3.I.V 3.1.T	1.6 3.0 1.0 1.3 3.0 1.0	0
431	Ega	lie	lo₂₁	l o ²¹	22	b	119	c548 v042 t004	1411	nort2724	5 7 8	AXT	LU3	2	2.L.C 2.U.V 2.3.T	1.6 3.0 1.0	0
#
432	Gongxing	liver	qaŋ₅₅	q a ŋ ⁵⁵	27	a	125	c751 v130 c795 t041	1224	nort2724	1 7 4 8	AXLT	KAN5	4	4.K.C 4.A.V 4.N.c 4.5.T	1.6 3.0 1.1 1.0	1
433	Jinman	liver	qã₅₅	q ã ⁵⁵	27	a	125	c751 v147 t041	1224	nort2724	1 7 8	AXT	KA5	5	5.K.C 5.A.V 5.5.T	1.6 3.0 1.0	1
434	Mazhelong	liver	kaŋ₅₅	k a ŋ ⁵⁵	27	a	125	c831 v130 c795 t041	1224	sout2730	1 7 4 8	AXLT	KAN5	7	7.K.C 7.A.V 7.N.c 7.5.T	1.6 3.0 1.1 1.0	1
435	Dashi	liver	kã₃₅	k ã ³⁵	27	a	125	c831 v147 t017	1224	cent2004	1 7 8	AXT	KA2	1	1.K.C 1.A.V 1.2.T	1.6 3.0 1.0	1
436	Zhoucheng	liver	ka₃₅	k a ³⁵	27	a	125	c831 v130 t017	1224	sout2730	1 7 8	AXT	KA2	9	9.K.C 9.A.V 9.2.T	1.6 3.0 1.0	1
437	Jinxing	liver	kɑ₅₅	k ɑ ⁵⁵	27	a	125	c831 v089 t041	1224	cent2004	1 7 8	AXT	KA5	6	6.K.C 6.A.V 6.5.T	1.6 3.0 1.0	0
438	Tuolo	liver	qɔŋ₅₅	q ɔ ŋ ⁵⁵	27	a	125	c751 v067 c795 t041	1224	nort2724	1 7 4 8	AXLT	KUN5	8	8.K.C 8.U.V 8.N.c 8.5.T	1.6 3.0 1.1 1.0	1
439	Enqi	liver	qa₂₄	q a ²⁴	27	a	125	c751 v130 t008	1224	nort2724	1 7 8	AXT	KA2	3	3.K.C 3.A.V 3.2.T	1.6 3.0 1.0	1
440	Ega	liver	qo₅₅	q o ⁵⁵	27	a	125	c751 v042 t041	1224	nort2724	1 7 8	AXT	KU5	2	2.K.C 2.U.V 2.5.T	1.6 3.0 1.0	1
#
441	Gongxing	long	ʥow₁₂	dʑ o w ¹²	28	a	126	c195 v042 c457 t019	1203	nort2724	1 7 6 8	AXLT	TUW2	4	4.T.C 4.U.V 4.W.c 4.2.T	1.6 3.0 1.1 1.0	0
442	Jinman	long	ʈõ₂₁	ʈ õ ²¹	28	a	126	c711 v038 t004	1203	nort2724	1 7 8	AXT	TU3	5	5.T.C 5.U.V 5.3.T	1.6 3.0 1.0	0
443	Mazhelong	long	ʦoŋ₂₁	ts o ŋ ²¹	28	a	126	c015 v042 c795 t004	1203	sout2730	1 7 4 8	AXLT	TUN3	7	7.T.C 7.U.V 7.N.c 7.3.T	1.6 3.0 1.1 1.0	0
444	Dashi	long	t͡ʂõ₂₁	ʈʂ õ ²¹	28	a	126	c693 v038 t004	1203	cent2004	1 7 8	AXT	TU3	1	1.T.C 1.U.V 1.3.T	1.6 3.0 1.0	0
445	Zhoucheng	long	ʦow₂₁	ts o w ²¹	28	a	126	c015 v042 c457 t004	1203	sout2730	1 7 6 8	AXLT	TUW3	9	9.T.C 9.U.V 9.W.c 9.3.T	1.6 3.0 1.1 1.0	0
446	Jinxing	long	ʦõ₂₁	ts õ ²¹	28	a	126	c015 v038 t004	1203	cent2004	1 7 8	AXT	TU3	6	6.T.C 6.U.V 6.3.T	1.6 3.0 1.0	0
447	Tuolo	long	dɤ₃₅	d ɤ ³⁵	28	a	126	c143 v084 t017	1203	nort2724	1 7 8	AXT	TE2	8	8.T.C 8.E.V 8.2.T	1.6 3.0 1.0	0
448	Enqi	long	tjo₂₁	t j o ²¹	28	a	126	c118 c564 v042 t004	1203	nort2724	1 6 7 8	ACXT	TJU3	3	3.T.C 3.J.C 3.U.V 3.3.T	1.6 1.2 3.0 1.0	0
449	Ega	long	ʨu₂₁	tɕ u ²¹	28	a	126	c198 v027 t004	1203	nort2724	1 7 8	AXT	TY3	2	2.T.C 2.Y.V 2.3.T	1.6 3.0 1.0	0
#
450	Gongxing	louse	ɕi₂₄	ɕ i ²⁴	29	a	127	c202 v191 t008	1392	nort2724	3 7 8	AXT	SI2	4	4.S.C 4.I.V 4.2.T	1.6 3.0 1.0	0
451	Jinman	louse	ɕi₅₅	ɕ i ⁵⁵	29	a	127	c202 v191 t041	1392	nort2724	3 7 8	AXT	SI5	5	5.S.C 5.I.V 5.5.T	1.6 3.0 1.0	0
452	Mazhelong	louse	ɕi₄₄	ɕ i ⁴⁴	29	a	127	c202 v191 t030	1392	sout2730	3 7 8	AXT	SI5	7	7.S.C 7.I.V 7.5.T	1.6 3.0 1.0	0
453	Dashi	louse	ɕi₃₃	ɕ i ³³	29	a	127	c202 v191 t013	1392	cent2004	3 7 8	AXT	SI4	1	1.S.C 1.I.V 1.4.T	1.6 3.0 1.0	1
454	Zhoucheng	louse	ɕe₄₄	ɕ e ⁴⁴	29	a	127	c202 v200 t030	1392	sout2730	3 7 8	AXT	SE5	9	9.S.C 9.E.V 9.5.T	1.6 3.0 1.0	0
455	Jinxing	louse	ɕi₄₄	ɕ i ⁴⁴	29	a	127	c202 v191 t030	1392	cent2004	3 7 8	AXT	SI5	6	6.S.C 6.I.V 6.5.T	1.6 3.0 1.0	0
456	Tuolo	louse	ɕi₄₂	ɕ i ⁴²	29	a	127	c202 v191 t027	1392	nort2724	3 7 8	AXT	SI3	8	8.S.C 8.I.V 8.3.T	1.6 3.0 1.0	0
457	Enqi	louse	ɕi₅₅	ɕ i ⁵⁵	29	a	127	c202 v191 t041	1392	nort2724	3 7 8	AXT	SI5	3	3.S.C 3.I.V 3.5.T	1.6 3.0 1.0	0
458	Ega	louse	ɕi₄₄	ɕ i ⁴⁴	29	a	127	c202 v191 t030	1392	nort2724	3 7 8	AXT	SI5	2	2.S.C 2.I.V 2.5.T	1.6 3.0 1.0	0
#
459	Gongxing	man	ʦi₂₂	ts i ²²	30	a	128	c015 v191 t002	1554	nort2724	1 7 8	AXT	TI1	4	4.T.C 4.I.V 4.1.T	1.6 3.0 1.0	0
460	Jinman	man	da₅₃xõ₅₅ʦi₂₂	d a ⁵³ x õ ⁵⁵ ts i ²²	32	bca	129 130 128	c143 v130 t037 c772 v038 t041 c015 v191 t002	1554	nort2724	1 7 8 3 7 8 1 7 8	AXTBYTBYT	TA3GU5TI1	5	5.T.C 5.A.V 5.3.T 5.G.C 5.U.V 5.5.T 5.T.C 5.I.V 5.1.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
461	Mazhelong	man	ʦi₃₃	ts i ³³	30	a	128	c015 v191 t013	1554	sout2730	1 7 8	AXT	TI4	7	7.T.C 7.I.V 7.4.T	1.6 3.0 1.0	0
462	Dashi	man	ʦi₃₃	ts i ³³	30	a	128	c015 v191 t013	1554	cent2004	1 7 8	AXT	TI4	1	1.T.C 1.I.V 1.4.T	1.6 3.0 1.0	0
463	Zhoucheng	man	ʦi₄₄	ts i ⁴⁴	30	a	128	c015 v191 t030	1554	sout2730	1 7 8	AXT	TI5	9	9.T.C 9.I.V 9.5.T	1.6 3.0 1.0	0
464	Jinxing	man	ʦi₃₃	ts i ³³	30	a	128	c015 v191 t013	1554	cent2004	1 7 8	AXT	TI4	6	6.T.C 6.I.V 6.4.T	1.6 3.0 1.0	0
465	Tuolo	man	ɕa₅₅tʰjo₂₁po₅₅	ɕ a ⁵⁵ tʰ j o ²¹ p o ⁵⁵	34	def	131 132 133	c202 v130 t041 c136 c564 v042 t004 c288 v042 t041	1554	nort2724	3 7 8 1 6 7 8 1 7 8	AXTBCYTBYT	SA5TJU3PU5	8	8.S.C 8.A.V 8.5.T 8.T.C 8.J.C 8.U.V 8.3.T 8.P.C 8.U.V 8.5.T	1.6 3.0 1.0 1.3 1.2 3.0 1.0 1.3 3.0 1.0	0
466	Enqi	man	da₄₃xo₂₄	d a ⁴³ x o ²⁴	31	bc	129 130	c143 v130 t028 c772 v042 t008	1554	nort2724	1 7 8 3 7 8	AXTBYT	TA3GU2	3	3.T.C 3.A.V 3.3.T 3.G.C 3.U.V 3.2.T	1.6 3.0 1.0 1.3 3.0 1.0	0
467	Ega	man	do₄₂xõ₅₅ʦi₂₂	d o ⁴² x õ ⁵⁵ ts i ²²	32	bca	129 130 128	c143 v042 t027 c772 v038 t041 c015 v191 t002	1554	nort2724	1 7 8 3 7 8 1 7 8	AXTBYTBYT	TU3GU5TI1	2	2.T.C 2.U.V 2.3.T 2.G.C 2.U.V 2.5.T 2.T.C 2.I.V 2.1.T	1.6 3.0 1.0 1.3 3.0 1.0 1.3 3.0 1.0	0
#
468	Gongxing	many	ti₅₅	t i ⁵⁵	35	a	134	c118 v191 t041	1198	nort2724	1 7 8	AXT	TI5	4	4.T.C 4.I.V 4.5.T	1.6 3.0 1.0	0
469	Jinman	many	ti₅₅	t i ⁵⁵	35	a	134	c118 v191 t041	1198	nort2724	1 7 8	AXT	TI5	5	5.T.C 5.I.V 5.5.T	1.6 3.0 1.0	0
470	Mazhelong	many	ti₅₅	t i ⁵⁵	35	a	134	c118 v191 t041	1198	sout2730	1 7 8	AXT	TI5	7	7.T.C 7.I.V 7.5.T	1.6 3.0 1.0	0
471	Dashi	many	ʨi₃₅	tɕ i ³⁵	35	a	134	c198 v191 t017	1198	cent2004	1 7 8	AXT	TI2	1	1.T.C 1.I.V 1.2.T	1.6 3.0 1.0	0
472	Zhoucheng	many	ʨi₃₅	tɕ i ³⁵	35	a	134	c198 v191 t017	1198	sout2730	1 7 8	AXT	TI2	9	9.T.C 9.I.V 9.2.T	1.6 3.0 1.0	0
473	Jinxing	many	ʨi₅₅	tɕ i ⁵⁵	35	a	134	c198 v191 t041	1198	cent2004	1 7 8	AXT	TI5	6	6.T.C 6.I.V 6.5.T	1.6 3.0 1.0	0
474	Tuolo	many	ʨɯ₅₅	tɕ ɯ ⁵⁵	35	a	134	c198 v081 t041	1198	nort2724	1 7 8	AXT	TI5	8	8.T.C 8.I.V 8.5.T	1.6 3.0 1.0	0
475	Enqi	many	ti₂₄	t i ²⁴	35	a	134	c118 v191 t008	1198	nort2724	1 7 8	AXT	TI2	3	3.T.C 3.I.V 3.2.T	1.6 3.0 1.0	0
476	Ega	many	ti₅₅	t i ⁵⁵	35	a	134	c118 v191 t041	1198	nort2724	1 7 8	AXT	TI5	2	2.T.C 2.I.V 2.5.T	1.6 3.0 1.0	0
#
477	Gongxing	meat	ɢæ₁₂	ɢ æ ¹²	36	a	135	c757 v198 t019	634	nort2724	1 7 8	AXT	KE2	4	4.K.C 4.E.V 4.2.T	1.6 3.0 1.0	0
478	Jinman	meat	qa₂₁	q a ²¹	36	a	135	c751 v130 t004	634	nort2724	1 7 8	AXT	KA3	5	5.K.C 5.A.V 5.3.T	1.6 3.0 1.0	0
479	Mazhelong	meat	kɚ₂₁	k ə˞ ²¹	36	a	135	c831 v159 t004	634	sout2730	1 7 8	AXT	KE3	7	7.K.C 7.E.V 7.3.T	1.6 3.0 1.0	0
480	Dashi	meat	kɚ₂₁	k ə˞ ²¹	36	a	135	c831 v159 t004	634	cent2004	1 7 8	AXT	KE3	1	1.K.C 1.E.V 1.3.T	1.6 3.0 1.0	0
481	Zhoucheng	meat	kɛ₂₁	k ɛ ²¹	36	a	135	c831 v229 t004	634	sout2730	1 7 8	AXT	KE3	9	9.K.C 9.E.V 9.3.T	1.6 3.0 1.0	0
482	Jinxing	meat	ka₂₁	k a ²¹	36	a	135	c831 v130 t004	634	cent2004	1 7 8	AXT	KA3	6	6.K.C 6.A.V 6.3.T	1.6 3.0 1.0	0
483	Tuolo	meat	ʁa₃₅	ʁ a ³⁵	36	a	135	c733 v130 t017	634	nort2724	5 7 8	AXT	RA2	8	8.R.C 8.A.V 8.2.T	1.6 3.0 1.0	0
484	Enqi	meat	qæ₂₁	q æ ²¹	36	a	135	c751 v198 t004	634	nort2724	1 7 8	AXT	KE3	3	3.K.C 3.E.V 3.3.T	1.6 3.0 1.0	0
485	Ega	meat	qa₂₁	q a ²¹	36	a	135	c751 v130 t004	634	nort2724	1 7 8	AXT	KA3	2	2.K.C 2.A.V 2.3.T	1.6 3.0 1.0	0
#
486	Gongxing	moon	ɲi₂₄waŋ₅₅	ɲ i ²⁴ w a ŋ ⁵⁵	37	ab	136 137	c589 v191 t008 c457 v130 c795 t041	1313	nort2724	4 7 8 6 7 4 8	AXTBYLT	NI2WAN5	4	4.N.C 4.I.V 4.2.T 4.W.C 4.A.V 4.N.c 4.5.T	1.6 3.0 1.0 1.3 3.0 1.1 1.0	0
487	Jinman	moon	ɲo₅₅ŋõ₅₅	ɲ o ⁵⁵ ŋ õ ⁵⁵	37	ab	136 137	c589 v042 t041 c795 v038 t041	1313	nort2724	4 7 8 4 7 8	AXTBYT	NU5NU5	5	5.N.C 5.U.V 5.5.T 5.N.C 5.U.V 5.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
488	Mazhelong	moon	mjen₅₅ŋwa₄₄	m j e n ⁵⁵ ŋ w a ⁴⁴	37	ab	136 137	c239 c564 v200 c105 t041 c795 c457 v130 t030	1313	sout2730	4 6 7 4 8 4 6 7 8	ACXLTBCYT	MJEN5NWA5	7	7.M.C 7.J.C 7.E.V 7.N.c 7.5.T 7.N.C 7.W.C 7.A.V 7.5.T	1.6 1.2 3.0 1.1 1.0 1.3 1.2 3.0 1.0	0
489	Dashi	moon	mi₅₅wã₄₄	m i ⁵⁵ w ã ⁴⁴	37	ab	136 137	c239 v191 t041 c457 v147 t030	1313	cent2004	4 7 8 6 7 8	AXTBYT	MI5WA5	1	1.M.C 1.I.V 1.5.T 1.W.C 1.A.V 1.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
490	Zhoucheng	moon	mi₃₅wa₄₄	m i ³⁵ w a ⁴⁴	37	ab	136 137	c239 v191 t017 c457 v130 t030	1313	sout2730	4 7 8 6 7 8	AXTBYT	MI2WA5	9	9.M.C 9.I.V 9.2.T 9.W.C 9.A.V 9.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
491	Jinxing	moon	mi₅₅wɑ̃₅₅	m i ⁵⁵ w ɑ̃ ⁵⁵	37	ab	136 137	c239 v191 t041 c457 v088 t041	1313	cent2004	4 7 8 6 7 8	AXTBYT	MI5WA5	6	6.M.C 6.I.V 6.5.T 6.W.C 6.A.V 6.5.T	1.6 3.0 1.0 1.3 3.0 1.0	0
492	Tuolo	moon	jen₅₅wo₄₂	j e n ⁵⁵ w o ⁴²	37	ab	136 137	c564 v200 c105 t041 c457 v042 t027	1313	nort2724	6 7 4 8 6 7 8	AXLTBYT	JEN5WU3	8	8.J.C 8.E.V 8.N.c 8.5.T 8.W.C 8.U.V 8.3.T	1.6 3.0 1.1 1.0 1.3 3.0 1.0	0
493	Enqi	moon	mjɛ₂₄wa₅₅	m j ɛ ²⁴ w a ⁵⁵	37	ab	136 137	c239 c564 v229 t008 c457 v130 t041	1313	nort2724	4 6 7 8 6 7 8	ACXTBYT	MJE2WA5	3	3.M.C 3.J.C 3.E.V 3.2.T 3.W.C 3.A.V 3.5.T	1.6 1.2 3.0 1.0 1.3 3.0 1.0	0
494	Ega	moon	ɲa₅₅ŋwa₄₄	ɲ a ⁵⁵ ŋ w a ⁴⁴	37	ab	136 137	c589 v130 t041 c795 c457 v130 t030	1313	nort2724	4 7 8 4 6 7 8	AXTBCYT	NA5NWA5	2	2.N.C 2.A.V 2.5.T 2.N.C 2.W.C 2.A.V 2.5.T	1.6 3.0 1.0 1.3 1.2 3.0 1.0	0
#
495	Gongxing	mountain	swa₄₂	s w a ⁴²	38	a	138	c087 c457 v130 t027	639	nort2724	3 6 7 8	ACXT	SWA3	4	4.S.C 4.W.C 4.A.V 4.3.T	1.6 1.2 3.0 1.0	0
496	Jinman	mountain	ʂɚ̃₅₅	ʂ ə̃˞ ⁵⁵	38	a	138	c699 v157 t041	639	nort2724	3 7 8	AXT	SE5	5	5.S.C 5.E.V 5.5.T	1.6 3.0 1.0	0
497	Mazhelong	mountain	sen₅₅	s e n ⁵⁵	38	a	138	c087 v200 c105 t041	639	sout2730	3 7 4 8	AXLT	SEN5	7	7.S.C 7.E.V 7.N.c 7.5.T	1.6 3.0 1.1 1.0	0
498	Dashi	mountain	ʂo₄₂	ʂ o ⁴²	38	a	138	c699 v042 t027	639	cent2004	3 7 8	AXT	SU3	1	1.S.C 1.U.V 1.3.T	1.6 3.0 1.0	0
499	Zhoucheng	mountain	sɤ₅₃	s ɤ ⁵³	38	a	138	c087 v084 t037	639	sout2730	3 7 8	AXT	SE3	9	9.S.C 9.E.V 9.3.T	1.6 3.0 1.0	0
500	Jinxing	mountain	sɤ̃₄₂	s ɤ̃ ⁴²	38	a	138	c087 v085 t027	639	cent2004	3 7 8	AXT	SE3	6	6.S.C 6.E.V 6.3.T	1.6 3.0 1.0	0
501	Tuolo	mountain	ɕen₅₅	ɕ e n ⁵⁵	38	a	138	c202 v200 c105 t041	639	nort2724	3 7 4 8	AXLT	SEN5	8	8.S.C 8.E.V 8.N.c 8.5.T	1.6 3.0 1.1 1.0	1
